AREARES,Area of Residence,TLIST(A1),Year,STATISTIC,Statistic Label,UNIT,VALUE
01,Great Britain,1983,1983,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,179
01,Great Britain,1983,1983,TMA06C2,Visitors to Ireland,Thousand,1129
01,Great Britain,1983,1983,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,8.4
01,Great Britain,1984,1984,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,194
01,Great Britain,1984,1984,TMA06C2,Visitors to Ireland,Thousand,1188
01,Great Britain,1984,1984,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,8.6
01,Great Britain,1985,1985,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,206
01,Great Britain,1985,1985,TMA06C2,Visitors to Ireland,Thousand,1104
01,Great Britain,1985,1985,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,8.7
01,Great Britain,1986,1986,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,216
01,Great Britain,1986,1986,TMA06C2,Visitors to Ireland,Thousand,1084
01,Great Britain,1986,1986,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,8.4
01,Great Britain,1987,1987,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,253
01,Great Britain,1987,1987,TMA06C2,Visitors to Ireland,Thousand,1209
01,Great Britain,1987,1987,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,8
01,Great Britain,1988,1988,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,317
01,Great Britain,1988,1988,TMA06C2,Visitors to Ireland,Thousand,1465
01,Great Britain,1988,1988,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.5
01,Great Britain,1989,1989,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,362
01,Great Britain,1989,1989,TMA06C2,Visitors to Ireland,Thousand,1668
01,Great Britain,1989,1989,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.6
01,Great Britain,1990,1990,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,408
01,Great Britain,1990,1990,TMA06C2,Visitors to Ireland,Thousand,1786
01,Great Britain,1990,1990,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.6
01,Great Britain,1991,1991,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,422
01,Great Britain,1991,1991,TMA06C2,Visitors to Ireland,Thousand,1729
01,Great Britain,1991,1991,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.9
01,Great Britain,1992,1992,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,409
01,Great Britain,1992,1992,TMA06C2,Visitors to Ireland,Thousand,1758
01,Great Britain,1992,1992,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.7
01,Great Britain,1993,1993,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,452
01,Great Britain,1993,1993,TMA06C2,Visitors to Ireland,Thousand,1887
01,Great Britain,1993,1993,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7.1
01,Great Britain,1994,1994,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,540
01,Great Britain,1994,1994,TMA06C2,Visitors to Ireland,Thousand,2087
01,Great Britain,1994,1994,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,7
01,Great Britain,1995,1995,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,608
01,Great Britain,1995,1995,TMA06C2,Visitors to Ireland,Thousand,2365
01,Great Britain,1995,1995,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,6.6
01,Great Britain,1996,1996,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,701
01,Great Britain,1996,1996,TMA06C2,Visitors to Ireland,Thousand,2698
01,Great Britain,1996,1996,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,6.9
01,Great Britain,1997,1997,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,847
01,Great Britain,1997,1997,TMA06C2,Visitors to Ireland,Thousand,3025
01,Great Britain,1997,1997,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,6.8
01,Great Britain,1998,1998,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,938
01,Great Britain,1998,1998,TMA06C2,Visitors to Ireland,Thousand,3383
01,Great Britain,1998,1998,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,6.3
01,Great Britain,1999,1999,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,968
01,Great Britain,1999,1999,TMA06C2,Visitors to Ireland,Thousand,3558
01,Great Britain,1999,1999,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5.8
01,Great Britain,2000,2000,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1042
01,Great Britain,2000,2000,TMA06C2,Visitors to Ireland,Thousand,3559
01,Great Britain,2000,2000,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5.7
01,Great Britain,2001,2001,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1163
01,Great Britain,2001,2001,TMA06C2,Visitors to Ireland,Thousand,3462
01,Great Britain,2001,2001,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5.6
01,Great Britain,2002,2002,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1251
01,Great Britain,2002,2002,TMA06C2,Visitors to Ireland,Thousand,3579
01,Great Britain,2002,2002,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5.3
01,Great Britain,2003,2003,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1295
01,Great Britain,2003,2003,TMA06C2,Visitors to Ireland,Thousand,3719
01,Great Britain,2003,2003,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5.2
01,Great Britain,2004,2004,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1253
01,Great Britain,2004,2004,TMA06C2,Visitors to Ireland,Thousand,3681
01,Great Britain,2004,2004,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,5
01,Great Britain,2005,2005,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1257
01,Great Britain,2005,2005,TMA06C2,Visitors to Ireland,Thousand,3822
01,Great Britain,2005,2005,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,4.8
01,Great Britain,2006,2006,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1373
01,Great Britain,2006,2006,TMA06C2,Visitors to Ireland,Thousand,4060
01,Great Britain,2006,2006,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,4.8
01,Great Britain,2007,2007,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1388
01,Great Britain,2007,2007,TMA06C2,Visitors to Ireland,Thousand,4032
01,Great Britain,2007,2007,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,4.7
01,Great Britain,2008,2008,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1355
01,Great Britain,2008,2008,TMA06C2,Visitors to Ireland,Thousand,3872
01,Great Britain,2008,2008,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,4.8
02,Other Europe,1983,1983,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,86
02,Other Europe,1983,1983,TMA06C2,Visitors to Ireland,Thousand,298
02,Other Europe,1983,1983,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.8
02,Other Europe,1984,1984,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,89
02,Other Europe,1984,1984,TMA06C2,Visitors to Ireland,Thousand,298
02,Other Europe,1984,1984,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.8
02,Other Europe,1985,1985,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,107
02,Other Europe,1985,1985,TMA06C2,Visitors to Ireland,Thousand,326
02,Other Europe,1985,1985,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.8
02,Other Europe,1986,1986,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,109
02,Other Europe,1986,1986,TMA06C2,Visitors to Ireland,Thousand,326
02,Other Europe,1986,1986,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,13
02,Other Europe,1987,1987,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,132
02,Other Europe,1987,1987,TMA06C2,Visitors to Ireland,Thousand,382
02,Other Europe,1987,1987,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.4
02,Other Europe,1988,1988,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,155
02,Other Europe,1988,1988,TMA06C2,Visitors to Ireland,Thousand,398
02,Other Europe,1988,1988,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12
02,Other Europe,1989,1989,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,201
02,Other Europe,1989,1989,TMA06C2,Visitors to Ireland,Thousand,538
02,Other Europe,1989,1989,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.8
02,Other Europe,1990,1990,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,312
02,Other Europe,1990,1990,TMA06C2,Visitors to Ireland,Thousand,731
02,Other Europe,1990,1990,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.6
02,Other Europe,1991,1991,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,387
02,Other Europe,1991,1991,TMA06C2,Visitors to Ireland,Thousand,824
02,Other Europe,1991,1991,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,13.3
02,Other Europe,1992,1992,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,405
02,Other Europe,1992,1992,TMA06C2,Visitors to Ireland,Thousand,855
02,Other Europe,1992,1992,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.7
02,Other Europe,1993,1993,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,500
02,Other Europe,1993,1993,TMA06C2,Visitors to Ireland,Thousand,924
02,Other Europe,1993,1993,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12.6
02,Other Europe,1994,1994,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,465
02,Other Europe,1994,1994,TMA06C2,Visitors to Ireland,Thousand,970
02,Other Europe,1994,1994,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,12
02,Other Europe,1995,1995,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,519
02,Other Europe,1995,1995,TMA06C2,Visitors to Ireland,Thousand,1085
02,Other Europe,1995,1995,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.5
02,Other Europe,1996,1996,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,587
02,Other Europe,1996,1996,TMA06C2,Visitors to Ireland,Thousand,1164
02,Other Europe,1996,1996,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.8
02,Other Europe,1997,1997,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,576
02,Other Europe,1997,1997,TMA06C2,Visitors to Ireland,Thousand,1175
02,Other Europe,1997,1997,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.3
02,Other Europe,1998,1998,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,585
02,Other Europe,1998,1998,TMA06C2,Visitors to Ireland,Thousand,1262
02,Other Europe,1998,1998,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,10.8
02,Other Europe,1999,1999,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,623
02,Other Europe,1999,1999,TMA06C2,Visitors to Ireland,Thousand,1333
02,Other Europe,1999,1999,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,10.3
02,Other Europe,2000,2000,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,721
02,Other Europe,2000,2000,TMA06C2,Visitors to Ireland,Thousand,1453
02,Other Europe,2000,2000,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,10
02,Other Europe,2001,2001,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,810
02,Other Europe,2001,2001,TMA06C2,Visitors to Ireland,Thousand,1357
02,Other Europe,2001,2001,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.1
02,Other Europe,2002,2002,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,862
02,Other Europe,2002,2002,TMA06C2,Visitors to Ireland,Thousand,1392
02,Other Europe,2002,2002,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.2
02,Other Europe,2003,2003,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,884
02,Other Europe,2003,2003,TMA06C2,Visitors to Ireland,Thousand,1497
02,Other Europe,2003,2003,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.1
02,Other Europe,2004,2004,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,927
02,Other Europe,2004,2004,TMA06C2,Visitors to Ireland,Thousand,1600
02,Other Europe,2004,2004,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,10.5
02,Other Europe,2005,2005,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1232
02,Other Europe,2005,2005,TMA06C2,Visitors to Ireland,Thousand,1917
02,Other Europe,2005,2005,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,10.9
02,Other Europe,2006,2006,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1352
02,Other Europe,2006,2006,TMA06C2,Visitors to Ireland,Thousand,2281
02,Other Europe,2006,2006,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,11.2
02,Other Europe,2007,2007,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1400
02,Other Europe,2007,2007,TMA06C2,Visitors to Ireland,Thousand,2590
02,Other Europe,2007,2007,TMA06C3,Average Length of Stay in Nights by Visitors to Ireland,Nights,9.6
02,Other Europe,2008,2008,TMA06C1,Expenditure by Visitors to Ireland,Euro Million,1503
02,Other Europe,2008,2008,TMA06C2,Visitors to Ireland,Thousand,2610
